total listes;nom;couleur politique
1;100% CITOYEN
1;3 Millions de raisons avec Christophe GRUDLER
1;A CORSICA IN CUMUNU - PCF - FRONT DE GAUCHE
1;A FOND MA REGION AVEC FRANCOIS BONNEAU
1;Alliance écologiste indépendante
1;ALLIANCE ECOLOGISTE INDEPENDANTE DE BOURGOGNE ET FRANCHE-COMTE
1;ALTERNATIVE POPULAIRE ET CITOYENNE
1;Au service de tous les Normands
1;AUX URNES CITOYENS
1;Avec Claude Bartolone, une Ile-de-France humaine
1;Avec Xavier Bertrand notre région au travail
1;BA PEYI-A AN CHANS
1;BRETAGNE EN LUTTES BREIZH O STOURM
1;Ca Va Changer
1;Centre - Val de Loire, la Renaissance !
1;CHANGEONS D'AIR, LE RASSEMBLEMENT ECOLOGISTE ET CITOYEN
1;CHANGEZ D'AVENIR
1;Choisir nos Régions et Réunifier la Bretagne
1;CITOYENS DU MIDI
1;CITOYENS TIRES AU SORT
2;COMBAT OUVRIER
1;COMMUNISTES
1;CORSICA LIBERA
1;Cultiver la Guyane
1;DEBOUT LA FRANCE
2;Debout la France avec Nicolas Dupont-Aignan
2;DEBOUT LA FRANCE AVEC NICOLAS DUPONT AIGNAN
8;DEBOUT LA FRANCE AVEC NICOLAS DUPONT-AIGNAN
1;DEBOUT LA REUNION AVEC NICOLAS DUPONT-AIGNAN
1;ECOLOGISTES, CITOYENS ET SOLIDAIRES
1;ÉCOLOGISTES, SOLIDAIRES ET CITOYENS
1;ENSEMBLE, FAISONS AVANCER LA REUNION
1;ENSEMBLE POUR UNE MARTINIQUE NOUVELLE
1;FAISONS ENSEMBLE
1;FEMU A CORSICA SIMEONI ANGELINI
1;F.L.U.O. (Fédération Libertaire Unitaire Ouverte)
1;FORCE FRANCE SUD LA REGION LA FRANCE LA VIE
1;+ FORTE, + PROCHE, NOTRE REGION AVEC JEAN-PIERRE MASSERET
1;FRONT NATIONAL CORSE AVEC MARINE LE PEN
1;GENERATION NOUVELLE REGION
1;Grand Sanblé pour faire réussir la Martinique
1;GUADELOUPE SOLIDAIRE
1;Guyane, de toutes nos forces !
1;Indignez-vous avec NOUVELLE DONNE
1;JE M'ENGAGE POUR MA REGION
1;JOSE ROSSI 2015
1;La Corse qui ose - Corsic'Ardita
1;La force pour bâtir la Guyane
1;La France plein Sud !
1;LA GARANTIE REPUBLICAINE
1;LA GUADELOUPE - TOUJOURS MIEUX
1;La Guyane en prospective
1;LA LISTE DEPARTEMENTALE
1;L'alternance avec Valérie Pécresse
1;L'ALTERNATIVE À GAUCHE
1;LA MARTINIQUE AUTREMENT
1;LA NORMANDIE CONQUERANTE AVEC HERVÉ MORIN
1;LA REGION COOPERATIVE, SOCIALE,  ECOLOGISTE ET CITOYENNE, AVEC SOPHIE CAMARD ET JEAN-MARC COPPOLA
1;LA REGION EN GRAND
1;Le Bien Commun
1;LE CHOIX DE LA BRETAGNE
1;LE RASSEMBLEMENT BLEU MARINE
1;LE RASSEMBLEMENT ! Choisir une région citoyenne, écologique et solidaire
1;LE RASSEMBLEMENT CITOYEN, ECOLOGIQUE ET SOLIDAIRE
1;LES ÉCOLOGISTES DE BOURGOGNE FRANCHE-COMTÉ
1;LES VRAIS ENJEUX POUR LA REUNION
1;l'Humain d'abord
1;L'HUMAIN D'ABORD !
1;L'Humain d'abord, avec la gauche républicaine et sociale
1;L'HUMAIN D'ABORD ! liste de rassemblement citoyen pour une gauche combative et écologiste dans notre région, soutenue par le PCF, Ensemble ! NPDC, la Gauche Unitaire, la Coordination Communiste, République et Socialisme, membres du FRONT DE GAUCHE
