ADP;Alliance of Small Island States;15 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_aosis_workstream_1_20130315.pdf;Submission by the Republic of Nauru on behalf of the Alliance of Small Island States (AOSIS)
ADP;Bangladesh, Cameroon, Costa Rica, Dominica, Dominican Republic, Gabon, Guyana, Honduras, Kenya, Nigeria, Papua New Guinea, Republic of Congo, and Uganda;13 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_submission_by_13_countries_workstream_1_and_2_20130313.pdf;Submission of views by Bangladesh, Cameroon, Costa Rica, Dominica, Dominican Republic, Gabon, Guyana, Honduras, Kenya, Nigeria, Papua New Guinea, Republic of Congo, and Uganda
ADP;Like-Minded Developing Countries on Climate Change;13 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_lmdc_workstream_1_20130313.pdf;Submission by the Like-Minded Developing Countries on Climate Change (LMDC)
ADP;Japan;12 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_japan_workstream_1_20130312.pdf;Submission by Japan - Information, views and proposals on matters related to the work of Ad Hoc Working Group on the Durban Platform for Enhanced Action (ADP)
ADP;New Zealand;12 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_new_zealand_workstream_1_20130312.pdf;New Zealand Submission to the Ad Hoc Working Group on the Durban Platform for Enhanced Action: Work-stream 1
ADP;United States of America;11 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_usa_workstream_1_20130312.pdf;ADP Workstream 1: 2015 Agreement - Submission of the United States
ADP;Uzbekistan;11 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_uzbekistan_workstream_1_20130311.pdf;Submission by Uzbekistan to the Ad Hoc Working Group on the Durban Platform for Enhanced Action - Workstream 1
ADP;India;09 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_india_workstream_2_20130309.pdf;Submission by India on the work of the Ad-hoc Working Group on the Durban Platform for Enhanced Action
ADP;Norway;08 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_norway_workstream_1_20130308.pdf;Views on the work of the ADP, Workstream 1
ADP;Indonesia;08 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_indonesia_workstream_1_20130308.pdf;Implementation of all elements of decision 1/CP.17, (a) Matters related to paragraphs 2 to 6 (ADP)
ADP;China;05 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_china_workstream_1_20130305.pdf;China's Submission on the Work of the Ad Hoc Working Group on Durban Platform for Enhanced Action
ADP;Environmental Integrity Group;04 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_eig_workstream_1_20130304.pdf;Scope, design and structure of the future legally binding instrument, application of principles and ways of reflecting enhanced action of the Parties, and lessons learnt
ADP;Ecuador;03 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_ecuador_workstream_1_20130301.pdf;Proposal of Ecuador, Durban Platform
ADP;Least Developed Countries Group;03 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_ldc_group_workstream_1_20130303.pdf;Submission by Nepal on behalf of the Least Developed Countries Group on implementation of all the elements of decision 1/CP.17 (a) matters related to paragraphs 2 to 6 (ADP)
ADP;Independent Association for Latin America and the Caribbean (AILAC);01 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_ailac_workstream1_20130301.pdf;ADP &ndash, Planning of Work in 2013
ADP;Pakistan;01 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_pakistan_workstream_1_20130301.pdf;Implementation of all the elements of decision 1/CP.17, (a) Matters related to paragraphs 2 to 6 (ADP)
ADP;European Union;01 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_eu_workstream_1_20130301.pdf;Implementation of all the elements of decision 1/CP. 17, (a) Matters related to paragraphs 2 to 6, (ADP)
ADP;Algeria;01 March 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_algeria_workstream_1_20130301.pdf;Implementation of all elements of decision 1/CP.17 (a) Matters related to paragraphs 2 to 6, Submission of Algeria
ADP;Kuwait;28 February 2013;http://unfccc.int/files/documentation/submissions_from_parties/adp/application/pdf/adp_kuwait_workstreams_1_20130228.pdf;Kuwait views on the plan of work on ADP Workstreams
